TNJROTC App
v7
r0
t322035069.806851
cCheck dependencies
t1295321546
s115812

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/Commandant Info.png
c000000004D3509D80000000000041245
t1295321560
s266821

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/CommunityService Info.png
c000000004D3509E4000000000001D1EC
t1295321572
s119276

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/DevicePlacement Info.png
c000000004D3509EE0000000000026292
t1295321582
s156306

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/Director Info.png
c000000004D3509FA0000000000041C8D
t1295321594
s269453

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/DistinguishedCadet Info.png
c000000004D350A06000000000001C772
t1295321606
s116594

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/DistinguishedUnit Info.png
c000000004D350A10000000000001CEF5
t1295321616
s118517

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/DrillTeam Info.png
c000000004D350A1A0000000000018DEC
t1295321626
s101868

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/ExemplaryConduct Info.png
c000000004D350A2C0000000000016CD9
t1295321644
s93401

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/ExemplaryPersonalAppearance Info.png
c000000004D350A380000000000017E3D
t1295321656
s97853

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/FemaleGrooming Info.png
c000000004D350A42000000000002E490
t1295321666
s189584

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/GeneralOrders Info.png
c000000004D350A4C0000000000037C9A
t1295321676
s228506

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/HonorCadet Info.png
c000000004D350A580000000000016632
t1295321688
s91698

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/ImportantDates Info.png
c000000004D350A64000000000000C463
t1295321700
s50275

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/MCPON Info.png
c000000004D350A8C0000000000042501
t1295321740
s271617

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/MaleGrooming Info.png
c000000004D350A6E0000000000022334
t1295321710
s140084

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/MarineCorpsRanks Info.png
c000000004D3514EE0000000000025ACD
t1295324398
s154317

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/MarineCorpsRates Info.png
c000000004D350A80000000000003305D
t1295321728
s208989

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/MeritoriousAchievement Info.png
c000000004D350A9E0000000000026266
t1295321758
s156262

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/MiniBootCamp Info.png
c000000004D350ABC000000000001A3B8
t1295321788
s107448

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/MiscellaneousKnowledge Info.png
c000000004D350AC6000000000002D89F
t1295321798
s186527

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/NETC Info.png
c000000004D350B1C000000000003E8B8
t1295321884
s256184

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/NJROTCRanks Info.png
c000000004D350B26000000000001D640
t1295321894
s120384

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/NJROTCRates Info.png
c000000004D350B3C000000000003F2F0
t1295321916
s258800

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/NSTC Info.png
c000000004D350B580000000000040591
t1295321944
s263569

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/NavalScienceIIIOustandingCadet Info.png
c000000004D350AD2000000000001CC36
t1295321810
s117814

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/NavalScienceIIOustandingCadet Info.png
c000000004D350ADC000000000001B60C
t1295321820
s112140

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/NavalScienceIOustandingCadet Info.png
c000000004D350AE600000000000196EF
t1295321830
s104175

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/NavalScienceIVOustandingCadet Info.png
c000000004D350AF0000000000001DA05
t1295321840
s121349

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/NavyRanks Info.png
c000000004D3515020000000000024D3D
t1295324418
s150845

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/NavyRates Info.png
c000000004D350AFE0000000000030120
t1295321854
s196896

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/NavyTerminology Info.png
c000000004D350B0E00000000000172FE
t1295321870
s94974

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/Orienteering Info.png
c000000004D350B620000000000019CF2
t1295321954
s105714

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/Participation Info.png
c000000004D350B6C000000000001A2CE
t1295321964
s107214

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/PhoneticAlphabet Info.png
c000000004D350B7600000000000103E5
t1295321974
s66533

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/PhysicalFitness Info.png
c000000004D350B82000000000001C73E
t1295321986
s116542

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/President Info.png
c000000004D350B8E0000000000034799
t1295321998
s214937

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/Recruiting Info.png
c000000004D350B98000000000001D06D
t1295322008
s118893

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/RifleTeam Info.png
c000000004D350BA4000000000001616D
t1295322020
s90477

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/SeaCruise Info.png
c000000004D350BAE0000000000017DC2
t1295322030
s97730

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/SecDef Info.png
c000000004D350BF00000000000040E76
t1295322096
s265846

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/SecNavy Info.png
c000000004D350BD6000000000003A55D
t1295322070
s238941

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/SecState Info.png
c000000004D350C28000000000003EFAB
t1295322152
s257963

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/SergeantMajor Info.png
c000000004D350C3600000000000493B8
t1295322166
s299960

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/TypesOfCommands Info.png
c000000004D350C420000000000014531
t1295322178
s83249

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/UniformComposition Info.png
c000000004D350C4E0000000000015D46
t1295322190
s89414

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/UnitService Info.png
c000000004D350C5A000000000001A377
t1295322202
s107383

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/VicePres Info.png
c000000004D350C64000000000003758F
t1295322212
s226703

N/Users/alexdr/Programming/IPhone/NJROTC App/../NJROTC App Extra Files/Done/academicsinfo.png
c000000004D350972000000000002E543
t1295321458
s189763

N/Users/alexdr/Programming/IPhone/NJROTC App/AcademicAward Info.png
c000000004C5D62D20000000000012526
t1281188562
s75046

N/Users/alexdr/Programming/IPhone/NJROTC App/AcademicAward.png
c000000004C57FD180000000000000E21
t1280834840
s3617

N/Users/alexdr/Programming/IPhone/NJROTC App/AnimatedGif.h
c000000004BA0099C00000000000009DD
t1268779420
s2525
i<UIKit/UIKit.h>
i<Cocoa/Cocoa.h>

N/Users/alexdr/Programming/IPhone/NJROTC App/AnimatedGif.m
c000000004BA00990000000000000326A
t1268779408
s12906
i"AnimatedGif.h"

N/Users/alexdr/Programming/IPhone/NJROTC App/Aptitude Info.png
c000000004C5D56BA000000000000F3DD
t1281185466
s62429

N/Users/alexdr/Programming/IPhone/NJROTC App/Aptitude.png
c000000004C57FCEE0000000000001237
t1280834798
s4663

N/Users/alexdr/Programming/IPhone/NJROTC App/AwardsAndDecorations Info.png
c000000004C5FE6C4000000000000B81B
t1281353412
s47131

N/Users/alexdr/Programming/IPhone/NJROTC App/Back Button.png
c000000004C5C43790000000000003C32
t1281115001
s15410

N/Users/alexdr/Programming/IPhone/NJROTC App/Background.png
c000000004C5BE039000000000000FFA1
t1281089593
s65441

N/Users/alexdr/Programming/IPhone/NJROTC App/BeforeAddingIt.xib
c000000004C5783FF0000000000001643
t1280803839
s5699

N/Users/alexdr/Programming/IPhone/NJROTC App/Belt Info.png
c000000004C593901000000000000FF44
t1280915713
s65348

N/Users/alexdr/Programming/IPhone/NJROTC App/Belt.png
c000000004C59382500000000000037F6
t1280915493
s14326

N/Users/alexdr/Programming/IPhone/NJROTC App/CNO Info.png
c000000004C5D3FBA000000000001E11A
t1281179578
s123162

N/Users/alexdr/Programming/IPhone/NJROTC App/CNO.png
c000000004C57DE3F0000000000001086
t1280826943
s4230

N/Users/alexdr/Programming/IPhone/NJROTC App/CadetAchievement Info.png
c000000004C5D565E000000000000E64A
t1281185374
s58954

N/Users/alexdr/Programming/IPhone/NJROTC App/CadetAchievement.png
c000000004C57FCD20000000000000E7C
t1280834770
s3708

N/Users/alexdr/Programming/IPhone/NJROTC App/Chain of Command Button.png
c000000004C578E6C0000000000000F66
t1280806508
s3942

N/Users/alexdr/Programming/IPhone/NJROTC App/Chain of Command.xib
c000000004C57827E00000000000038D1
t1280803454
s14545

N/Users/alexdr/Programming/IPhone/NJROTC App/Chairman Info.png
c000000004C5D4071000000000001C3C0
t1281179761
s115648

N/Users/alexdr/Programming/IPhone/NJROTC App/Chairman.png
c000000004C57DDCB0000000000000FDD
t1280826827
s4061

N/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC Rates.xib
c00000000000000000000000000000000
t2
s0

N/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.h
c000000004D6FD44300000000000001E9
t1299174467
s489
i<UIKit/UIKit.h>

N/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppAppDelegate.m
c000000004D6FD44B0000000000000AC8
t1299174475
s2760
i"NJROTC_AppAppDelegate.h"
i"NJROTC_AppViewController.h"

N/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.h
c000000004D6FD44B00000000000038FA
t1299174475
s14586
i<UIKit/UIKit.h>
i<iAd/iAd.h>

N/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m
c000000004D77D92F000000000001B9AC
t1299700015
s113068
i"NJROTC_AppViewController.h"

N/Users/alexdr/Programming/IPhone/NJROTC App/Classes/SplashViewController.h
c000000004C5AB0A60000000000000282
t1281011878
s642
i<UIKit/UIKit.h>
i"NJROTC_AppViewController.h"

N/Users/alexdr/Programming/IPhone/NJROTC App/Classes/SplashViewController.m
c000000004C5CFD9E0000000000000EF6
t1281162654
s3830
i"SplashViewController.h"

N/Users/alexdr/Programming/IPhone/NJROTC App/Clickable Uniform.xib
c000000004C5784310000000000001643
t1280803889
s5699

N/Users/alexdr/Programming/IPhone/NJROTC App/ColorGuard Info.png
c000000004C5D5CF9000000000000F1CC
t1281187065
s61900

N/Users/alexdr/Programming/IPhone/NJROTC App/ColorGuard.png
c000000004C57FD5E00000000000011EF
t1280834910
s4591

N/Users/alexdr/Programming/IPhone/NJROTC App/Commandant Info.png
c000000004D055328000000000001C000
t1292194600
s114688

N/Users/alexdr/Programming/IPhone/NJROTC App/Commandant.png
c000000004C57DE6D0000000000001027
t1280826989
s4135

N/Users/alexdr/Programming/IPhone/NJROTC App/CommunityService Info.png
c000000004C5D5C2F000000000000FF88
t1281186863
s65416

N/Users/alexdr/Programming/IPhone/NJROTC App/CommunityService.png
c000000004C57FD320000000000001179
t1280834866
s4473

N/Users/alexdr/Programming/IPhone/NJROTC App/Cover Info.png
c000000004C593918000000000000E594
t1280915736
s58772

N/Users/alexdr/Programming/IPhone/NJROTC App/Cover.png
c000000004C5938150000000000001DBA
t1280915477
s7610

N/Users/alexdr/Programming/IPhone/NJROTC App/Credits Button.png
c000000004C578E2D0000000000000DE5
t1280806445
s3557

N/Users/alexdr/Programming/IPhone/NJROTC App/Credits.png
c000000004D6F418B00000000000172E7
t1299136907
s94951

N/Users/alexdr/Programming/IPhone/NJROTC App/Credits.xib
c000000004C5784360000000000001643
t1280803894
s5699

N/Users/alexdr/Programming/IPhone/NJROTC App/Default.png
c000000004C5AAD6D0000000000005E16
t1281011053
s24086

N/Users/alexdr/Programming/IPhone/NJROTC App/DevicePlacement Info.png
c000000004D6F49850000000000026BA3
t1299138949
s158627

N/Users/alexdr/Programming/IPhone/NJROTC App/Director Info.png
c000000004C5D4D08000000000001B5B6
t1281182984
s112054

N/Users/alexdr/Programming/IPhone/NJROTC App/Director.png
c000000004C57DF1F0000000000001065
t1280827167
s4197

N/Users/alexdr/Programming/IPhone/NJROTC App/DistinguishedCadet Info.png
c000000004C5D559B000000000000E87B
t1281185179
s59515

N/Users/alexdr/Programming/IPhone/NJROTC App/DistinguishedCadet.png
c000000004C57FCC20000000000000E9E
t1280834754
s3742

N/Users/alexdr/Programming/IPhone/NJROTC App/DistinguishedUnit Info.png
c000000004C5D5520000000000000E627
t1281185056
s58919

N/Users/alexdr/Programming/IPhone/NJROTC App/DistinguishedUnit.png
c000000004C57FCB80000000000001020
t1280834744
s4128

N/Users/alexdr/Programming/IPhone/NJROTC App/Drill Info.png
c000000004D6F4989000000000002CC04
t1299138953
s183300

N/Users/alexdr/Programming/IPhone/NJROTC App/DrillTeam Info.png
c000000004C5D5CA2000000000000E225
t1281186978
s57893

N/Users/alexdr/Programming/IPhone/NJROTC App/DrillTeam.png
c000000004C57FD360000000000000E7C
t1280834870
s3708

N/Users/alexdr/Programming/IPhone/NJROTC App/ExemplaryConduct Info.png
c000000004C5D58D7000000000000DCCE
t1281186007
s56526

N/Users/alexdr/Programming/IPhone/NJROTC App/ExemplaryConduct.png
c000000004C57FD130000000000001039
t1280834835
s4153

N/Users/alexdr/Programming/IPhone/NJROTC App/ExemplaryPersonalAppereance Info.png
c000000004C5D5A1C000000000000D55E
t1281186332
s54622

N/Users/alexdr/Programming/IPhone/NJROTC App/ExemplaryPersonalAppereance.png
c000000004C57FD1E0000000000000E14
t1280834846
s3604

N/Users/alexdr/Programming/IPhone/NJROTC App/FemaleGrooming Info.png
c000000004D0552760000000000032200
t1292194422
s205312

N/Users/alexdr/Programming/IPhone/NJROTC App/Forward Button.png
c000000004C5C43A90000000000003545
t1281115049
s13637

N/Users/alexdr/Programming/IPhone/NJROTC App/FullUniform.png
c000000004C593639000000000001FA12
t1280915001
s129554

N/Users/alexdr/Programming/IPhone/NJROTC App/GeneralOrders Info.png
c000000004D0552760000000000064000
t1292194422
s409600

N/Users/alexdr/Programming/IPhone/NJROTC App/HonorCadet Info.png
c000000004C5D5601000000000000D312
t1281185281
s54034

N/Users/alexdr/Programming/IPhone/NJROTC App/HonorCadet.png
c000000004C57FCC90000000000000CBA
t1280834761
s3258

N/Users/alexdr/Programming/IPhone/NJROTC App/ImportantDates Info.png
c000000004C5FFBC9000000000000AA10
t1281358793
s43536

N/Users/alexdr/Programming/IPhone/NJROTC App/Info.png
c000000004C5944F00000000000002114
t1280918768
s8468

N/Users/alexdr/Programming/IPhone/NJROTC App/Inspection Knowledge Button.png
c000000004C578CA7000000000000104C
t1280806055
s4172

N/Users/alexdr/Programming/IPhone/NJROTC App/Inspection Knowledge.xib
c000000004C5780F6000000000000402E
t1280803062
s16430

N/Users/alexdr/Programming/IPhone/NJROTC App/LeftBreastPocket Info.png
c000000004C59392D000000000000ECC3
t1280915757
s60611

N/Users/alexdr/Programming/IPhone/NJROTC App/LeftBreastPocket.png
c000000004C5937FF000000000000231B
t1280915455
s8987

N/Users/alexdr/Programming/IPhone/NJROTC App/LeftCollar Info.png
c000000004C593976000000000000E9FB
t1280915830
s59899

N/Users/alexdr/Programming/IPhone/NJROTC App/LeftCollar.png
c000000004C5937D4000000000000211C
t1280915412
s8476

N/Users/alexdr/Programming/IPhone/NJROTC App/MCPON Info.png
c000000004C5D43FD000000000001F707
t1281180669
s128775

N/Users/alexdr/Programming/IPhone/NJROTC App/MCPON.png
c000000004C57DE9800000000000010A7
t1280827032
s4263

N/Users/alexdr/Programming/IPhone/NJROTC App/Main.png
c000000004C612855000000000007A301
t1281435733
s500481

N/Users/alexdr/Programming/IPhone/NJROTC App/MainWindow.xib
c000000004C6380F4000000000000447A
t1281589492
s17530

N/Users/alexdr/Programming/IPhone/NJROTC App/MaleGrooming Info.png
c000000004D0552760000000000030A00
t1292194422
s199168

N/Users/alexdr/Programming/IPhone/NJROTC App/Marine Corps Ranks.xib
c000000004C5807650000000000001643
t1280837477
s5699

N/Users/alexdr/Programming/IPhone/NJROTC App/Marine Corps Rates.xib
c000000004C5807650000000000001643
t1280837477
s5699

N/Users/alexdr/Programming/IPhone/NJROTC App/MarineCorpsRanks Info.png
c000000004C5E9BF700000000000157CB
t1281268727
s88011

N/Users/alexdr/Programming/IPhone/NJROTC App/MarineCorpsRanks.png
c000000004C5812130000000000001068
t1280840211
s4200

N/Users/alexdr/Programming/IPhone/NJROTC App/MarineCorpsRates Info.png
c000000004C5E53BD0000000000015CF2
t1281250237
s89330

N/Users/alexdr/Programming/IPhone/NJROTC App/MarineCorpsRates.png
c000000004C5811FB000000000000103C
t1280840187
s4156

N/Users/alexdr/Programming/IPhone/NJROTC App/MeritoriousAchievement Info.png
c000000004C5D553E0000000000010292
t1281185086
s66194

N/Users/alexdr/Programming/IPhone/NJROTC App/MeritoriousAchievement.png
c000000004C57FCA90000000000001213
t1280834729
s4627

N/Users/alexdr/Programming/IPhone/NJROTC App/MilitaryDrill Info.png
c000000004C5FEEDF000000000000F389
t1281355487
s62345

N/Users/alexdr/Programming/IPhone/NJROTC App/MiniBootCamp Info.png
c000000004C5D5E57000000000000EEFC
t1281187415
s61180

N/Users/alexdr/Programming/IPhone/NJROTC App/MiniBootCamp.png
c000000004C57FD78000000000000107E
t1280834936
s4222

N/Users/alexdr/Programming/IPhone/NJROTC App/Misc Button.png
c000000004C578EAB0000000000000D4B
t1280806571
s3403

N/Users/alexdr/Programming/IPhone/NJROTC App/Misc.xib
c000000004C5783FF0000000000001643
t1280803839
s5699

N/Users/alexdr/Programming/IPhone/NJROTC App/MiscKnowledge Info.png
c000000004D0552760000000000039600
t1292194422
s235008

N/Users/alexdr/Programming/IPhone/NJROTC App/MiscPage1 Info.png
c000000004C581C01000000000001EB09
t1280842753
s125705

N/Users/alexdr/Programming/IPhone/NJROTC App/MiscPage1.png
c000000004C581C180000000000000EFA
t1280842776
s3834

N/Users/alexdr/Programming/IPhone/NJROTC App/MiscellaneousKnowledge Info.png
c000000004C5FF17D000000000000EA29
t1281356157
s59945

N/Users/alexdr/Programming/IPhone/NJROTC App/NETC Info.png
c000000004C5D4BDA000000000001C971
t1281182682
s117105

N/Users/alexdr/Programming/IPhone/NJROTC App/NETC.png
c000000004C57DEE70000000000000F1A
